No. from Tracy,Author,Gender,Title,Year
12,"Brydges, Sir Samuel Egerton",m,LE FORESTER. A NOVEL,1802
17,unsigned,unknown,"THE CAVERN OF HORRORS, OR, MISERIES OF MIRANDA. A NEAPOLITAN TALE",1802
85,"Lathom, Francis",m,ASTONISHMENT!!! A ROMANCE OF A CENTURY AGO,1802
113,"Meeke, Mary",f,MIDNIGHT WEDDINGS. A NOVEL,1802
119,"Moore, George",m,"THEODOSIUS DE ZULVIN, THE MONK OF MADRID. A SPANISH TALE, DELINEATING VARIOUS TRAITS OF THE HUMAN MIND",1802
173,"Sleath, Eleanor",f,"WHO'S THE MURDERER? OR, THE MYSTERY OF THE FOREST",1802
129,"Pickersgill, Joshua, Jr.",m,THE THREE BROTHERS. A ROMANCE,1803
188,unsigned,unknown,THE THREE GHOSTS OF THE FOREST. A TALE OF HORROR. AN ORIGINAL ROMANCE,1803
190,"Walker, George",m,DON RAPHAEL. A ROMANCE,1803
27,"Crookenden, Isaac",m,"STORY OF MORELLA DE ALTO, OR, THE CRIMES OF SCORPINO DEVELOPED",1804
33,"Curties, T. J. Horsley",m,"THE WATCH TOWER, OR, THE SONS OF ULTHONA. AN HISTORICAL ROMANCE",1804
43,"Drake, Nathan",m,"LITERARY HOURS, OR SKETCHES CRITICAL, NARRATIVE, AND POETICAL",1804
198,"Wilkinson, Sarah",f,"THE KNIGHTS OF CALATRAVA, OR, DAYS OF CHIVALRY",1804
205,"Williams, William Frederick",m,THE WORLD WE LIVE IN. A NOVEL,1804
25,"Crookenden, Isaac",m,"THE SKELETON, OR, MYSTERIOUS DISCOVERY. A GOTHIC ROMANCE",1805
35,"Dacre, Charlotte",f,CONFESSIONS OF THE NUN OF ST. OMER. A TALE,1805
49,"Godwin, William",m,"FLEETWOOD, OR, THE NEW MAN OF FEELING",1805
73,unsigned,unknown,THE IDIOT HEIRESS. A NOVEL,1805
75,"Ireland, William Henry",m,"GONDEZ, THE MONK. A ROMANCE OF THE THIRTEENTH CENTURY",1805
96,"Lewis, Matthew",m,THE BRAVO OF VENICE,1805
201,"Wilkinson, Sarah",f,"THE WATER SPECTRE, OR, AN BRTACH",1805
20,"Crookenden, Isaac",m,"FATAL SECRETS, OR, ETHERLINDA DE SALMONI. A SICILIAN STORY",1806
23,"Crookenden, Isaac",m,"THE MYSTERIOUS MURDER, OR, THE USURPER OF NAPLES. AN ORIGINAL ROMANCE. TO WHICH IS PREFIXED THE NOCTURNAL ASSASSIN, OR, SPANISH JEALOUSY",1806
32,"Curties, T. J. Horsley",m,"ST. BOLTOPH'S PRIORY, OR, THE SABLE MASK. AN HISTORICAL ROMANCE",1806
38,"Dacre, Charlotte",f,"ZOFLOYA, OR, THE MOOR. A ROMANCE OF THE FIFTEENTH CENTURY",1806
60,"Hamilton, Ann Mary",f,THE FOREST OF ST. BERNARDO,1806
88,"Lathom, Francis",m,"THE MYSTERIOUS FREEBOOTER, OR, THE DAYS OF QUEEN BESS. A ROMANCE",1806
91,"Lathy, Thomas Pike",m,"THE INVISIBLE ENEMY, OR, THE MINES OF WIELITSKA. A POLISH LEGENDARY ROMANCE",1806
97,"Lewis, Matthew",m,"FEUDAL TYRANTS, OR, THE COUNTS OF CARLSHEIM AND SARGANS. A ROMANCE. TAKEN FROM THE GERMAN",1806
182,"Stanhope, Louisa Sidney",f,"MONTBRASIL ABBEY, OR, MATERNAL TRAITS. A TALE",1806
31,"Curties, T. J. Horsley",m,THE MONK OF UDOLPHO,1807
36,"Dacre, Charlotte",f,THE LIBERTINE,1807
102,"Lewis, Matthew",m,"THE WOOD DAEMON, OR, ""THE CLOCK HAS STRUCK""",1807
108,"Maturin, Charles Robert",m,"FATAL REVENGE, OR, THE FAMILY OF MONTORIO. A ROMANCE",1807
117,"Montague, Edward",m,THE DEMON OF SICILY,1807
144,"Reeve, Sophia",f,THE MYSTERIOUS WANDERER,1807
152,"Roche, Regina Maria",f,"THE DISCARDED SON, OR, HAUNT OF THE BANDITTI. A TALE",1807
10,"Brewer, George",m,THE WITCH OF RAVENSWORTH. A ROMANCE,1808
21,"Crookenden, Isaac",m,"HORRIBLE REVENGE, OR, THE MONSTER OF ITALY!!",1808
90,"Lathom, Francis",m,"THE UNKNOWN, OR, THE NORTHERN GALLERY. A ROMANCE",1808
100,"Lewis, Matthew",m,ROMANTIC TALES,1808
111,"Maturin, Charles Robert",m,THE WILD IRISH BOY,1808
114,"Meeke, Mary",f,"""THERE IS A SECRET, FIND IT OUT!""",1808
116,unsigned,unknown,"THE MIDNIGHT GROAN, OR, THE SPECTRE OF THE CHAPEL",1808
155,unsigned,unknown,THE ROMANCE OF THE APPENNINES,1808
186,"Sykes, Mrs. S",f,"MARGIANA, OR, WIDDRINGTON TOWER. A TALE OF THE FIFTEENTH CENTURY",1808
106,"Mackenzie, Anna Maria",f,"THE IRISH GUARDIAN, OR, ERRORS OF ECCENTRICITY",1809
139,"Radcliffe, Ann",f,"MANFRONÉ, OR, THE ONE-HANDED MONK",1809
169,"Siddons, Henry",m,THE SON IN THE STORM. A TALE,1809
39,"Dallas, Robert Charles",m,"SIR FRANCIS DARRELL, OR, THE VORTEX. A NOVEL",1810
45,"Lathom, Francis",m,"FATAL VOWS, OR, THE FALSE MONK. A ROMANCE",1810
146,"Roche, John Hamilton",m,"A SUFFOLK TALE, OR, THE PERFIDIOUS GUARDIAN",1810
167,"Shelley, Percy",m,ZASTROZZI. A ROMANCE,1810
170,"Sleath, Eleanor",f,"THE NOCTURNAL MINSTREL, OR, THE SPIRIT OF THE WOOD",1810
180,"Stanhope, Louisa Sidney",f,"DI MONTRANZO, OR, THE NOVICE OF CORPUS DOMINI. A ROMANCE",1810
196,"West, Jane",f,THE REFUSAL. A NOVEL,1810
22,"Crookenden, Isaac",m,"THE ITALIAN BANDITTI, OR, THE SECRET HISTORY OF HENRY AND MATILDA. A ROMANCE. With HORRIBLE REVENGE is bound HOPELESS LOVE. AN INTERESTING TALE",1811
37,"Dacre, Charlotte",f,THE PASSIONS,1811
61,"Hamilton, Ann Mary",f,"MONTALVA, OR, ANNALS OF GUILT",1811
166,"Shelley, Percy",m,"ST. IRVYNE, OR, THE ROSICRURIAN. A ROMANCE",1811
172,"Sleath, Eleanor",f,PYRENEAN BANDITTI. A ROMANCE,1811
110,"Maturin, Charles Robert",m,THE MILESIAN CHIEF. A ROMANCE,1812
178,"Stanhope, Louisa Sidney",f,THE CONFESSIONAL OF VALOMBRE. A ROMANCE,1812
52,"Green, Sarah",f,DECEPTION,1813
157,"Ross, Mrs.",f,"THE MARCHIONESS!!! OR, ""THE MATURED ENCHANTRESS""",1813
187,"Utterson, Sarah Elizabeth",f,TALES OF THE DEAD,1813
181,"Stanhope, Louisa Sidney",f,MADELINA. A TALE FOUNDED ON FACTS,1814
174,"Smith, Catharine",f,"BAROZZI, OR, THE VENETIAN SORCERESS. A ROMANCE OF THE SIXTEENTH CENTURY",1815
185,"Stanhope, Louisa Sidney",f,"TREACHERY, OR, THE GRAVE OF ANTOINETTE",1815
83,"Lamb, Caroline",f,GLENARVON,1816
156,"Ross, Mrs.",f,"THE BALANCE OF COMFORT, OR, THE OLD MAID AND MARRIED WOMAN. A NOVEL",1816
40,"Davenport, Selina",f,AN ANGEL'S FORM AND A DEVIL'S HEART,1818
161,"Shelley, Mary",f,"FRANKENSTEIN, OR, THE MODERN PROMETHEUS",1818
183,"Stanhope, Louisa Sidney",f,THE NUN OF SANTA MARIA DI TINDARO. A TALE,1818
1,"Ball, Edward",m,THE BLACK ROBBER. A ROMANCE,1819
11,"Brown, Elizabeth Cullen",f,THE SISTERS OF ST. GOTHARD. A TALE,1819
115,"Meeke, Mary",f,"THE VEILED PROTECTRESS, OR, THE MYSTERIOUS MOTHER. A NOVEL",1819
130,"Polidori, John William",m,"ERNESTUS BERCHTOLD, OR, THE MODERN OEDIPUS. A TALE",1819
131,"Polidori, John William",m,THE VAMPYRE. A TALE,1819
164,"Shelley, Mary",f,MATHILDA,1819
14,"Brydges, Sir Samuel Egerton",m,SIR RALPH WILLOUGHBY. AN HISTORICAL TALE OF THE SIXTEENTH CENTURY,1820
48,"Gaspey, Thomas",m,"THE MYSTERY, OR, FORTY YEARS AGO. A NOVEL",1820
69,"Holford, Margaret",f,WARBECK OF WOLFSTEÏN,1820
70,"Huish, Robert",m,"THE BROTHERS, OR, THE CASTLE OF NIOLO",1820
86,"Lathom, Francis",m,"ITALIAN MYSTERIES, OR, MORE SECRETS THAN ONE. A ROMANCE",1820
103,"Lucas, Charles",m,"GWELYGORDD, OR, THE CHILD OF SIN. A TALE OF WELSH ORIGIN",1820
109,"Maturin, Charles Robert",m,MELMOTH THE WANDERER,1820
199,"Wilkinson, Sarah",f,"THE SPECTRE OF LANMERE ABBEY, OR, THE MYSTERY OF THE BLUE AND SILVER BAG",1820
67,"Hogg, James",m,"THE THREE PERILS OF MAN, OR, WAR, WOMEN, AND WITCHCRAFT. A BORDER ROMANCE",1822
78,"Jamieson, Frances",f,THE HOUSE OF RAVENSPUR. A ROMANCE,1822
84,"Lamb, Caroline",f,GRAHAM HAMILTON,1822
132,"Porter, Anna Maria",f,"ROCHE-BLANCHE, OR, THE HUNTERS OF THE PYRENEES. A ROMANCE",1822
82,"Lamb, Caroline",f,ADA REIS. A TALE,1823
147,"Roche, Regina Maria",f,"BRIDAL OF DUNMORE, AND, LOST AND WON",1823
165,"Shelley, Mary",f,"VALPERGA, OR, THE LIFE AND ADVENTURES OF CASTRUCCIO, PRINCE OF LUCCA",1823
46,"Fletcher, Grenville",m,"ROSALVIVA, OR, THE DEMON DWARF. A ROMANCE",1824
56,"Green, William Child",m,"THE PROPHECY OF DUNCANNON, OR, THE DWARF AND THE SEER. A CALEDONIAN LEGEND",1824
57,"Green, William Child",m,"THE WOODLAND FAMILY, OR, THE SONS OF ERROR AND DAUGHTERS OF SIMPLICITY. A DOMESTIC TALE",1824
66,"Hogg, James",m,THE PRIVATE MEMOIRS AND CONFESSIONS OF A JUSTIFIED SINNER,1824
107,"Maturin, Charles Robert",m,THE ALBIGENSES. A ROMANCE,1824
184,"Stanhope, Louisa Sidney",f,THE SIEGE OF KENILWORTH. AN HISTORICAL ROMANCE,1824
44,"Edridge, Rebecca",f,"THE HIGHEST CASTLE AND THE LOWEST CAVE, OR, EVENTS OF THE DAYS WHICH ARE GONE",1825
148,"Roche, Regina Maria",f,THE CASTLE CHAPEL. A ROMANTIC TALE,1825
5,"Bolen, C. A.",unknown,"THE MYSTERIOUS MONK, OR, THE WIZARD'S TOWER",1826
53,"Green, William Child",m,"ABBOT OF MONTSERRAT, OR, THE POOL OF BLOOD. A ROMANCE",1826
134,"Radcliffe, Ann",f,"GASTON DE BLONDEVILLE, OR, THE COURT OF HENRY III. KEEPING FESTIVAL IN ARDENNE",1826
162,"Shelley, Mary",f,THE LAST MAN,1826
98,"Lewis, Matthew",m,"THE ISLE OF DEVILS. AN HISTORICAL TALE, FOUNDED ON AN ANECDOTE IN THE ANNALS OF PORTUGAL",1827
121,"Moore, Thomas",m,THE EPICUREAN. A TALE,1827
197,"West, Jane",f,"RINGROVE, OR, OLD FASHIONED NOTIONS",1827
19,"Croly, George",m,"SALATHIEL. A STORY OF THE PAST, THE PRESENT, AND THE FUTURE",1828
41,"Davenport, Selina",f,ITALIAN VENGEANCE AND ENGLISH FORBEARANCE. A ROMANCE,1828
72,"Huish, Robert",m,"THE RED BARN. A TALE, FOUNDED ON FACT",1828
151,"Roche, Regina Maria",f,CONTRAST,1828
34,"Cuthbertson, Catherine",f,"SIR ETHELBERT, OR, THE DISSOLUTION OF MONASTERIES. A ROMANCE",1830
160,"Shelley, Mary",f,THE FORTUNES OF PERKIN WARBECK. A ROMANCE,1830
179,"Stanhope, Louisa Sidney",f,THE CORSAIR'S BRIDE. A LEGEND OF THE SIXTEENTH CENTURY,1830
55,"Green, William Child",m,ALIBEG THE TEMPTER. A TALE WILD AND WONDERFUL,1831
42,"DeQuincey, Thomas",m,"KLOSTERHEIM, OR, THE MASQUE",1832
54,"Green, William Child",m,"THE ALGERINES, OR, THE TWINS OF NAPLES",1832
71,"Huish, Robert",m,FITZALLEN,1832
163,"Shelley, Mary",f,LODORE,1835
159,"Shelley, Mary",f,FALKNER. A NOVEL,1837
4,unsigned,unknown,"THE BLOODY HAND, OR, THE FATAL CUP. A TALE OF HORROR!",n.d.
24,"Crookenden, Isaac",m,ROMANTIC TALES,n.d.
26,"Crookenden, Isaac",m,"SPECTRE OF THE TURRET, OR, GUOLTO CASTLE. A ROMANCE",n.d.
200,"Wilkinson, Sarah",f,"THE SPECTRES, OR, LORD OSWALD AND LADY ROSA &C",n.d.
202,"Wilkinson, Sarah",f,"ZITTAW THE CRUEL, OR, THE WOODMAN'S DAUGHTER. A POLISH ROMANCE",n.d.
