Author,Gender,Title,Year,Tracy,Frank,Type
unsigned,unknown,CLAIRVILLE CASTLE OR THE HISTORY OF ALBERT AND EMMA,n.d.,,67,Gothic chapbook sentimental Gothic abridgement
Clifford Francis,m,THE RUINS OF TIVOLI A ROMANCE,1804,,68,Pure or high Gothic romance of the ruin
unsigned,unknown,THE CONVENT OF ST. URSULA OR INCIDENTS AT OTTAGRO,1809,,69,Gothic chapbook
unsigned,unknown,THE CONVENT SPECTRE OR THE UNFORTUNATE DAUGHTER,1808,,70,Gothic chapbook
unsigned,unknown,CORRELIA OR THE MYSTIC TOMB,1802,,71,Pure or high Gothic terror mode
unsigned,unknown,COUNT RODERICS CASTLE OR GOTHIC TIMES. A TALE,1794,18,72,Pure or high Gothic horror mode
Cowley Hannah Parkhouse,f,THE ITALIAN MARAUDERS,1810,,73,Pure or high Gothic terror mode
Craik Helen,f,HENRY OF NORTHUMBERLAND OR THE HERMITS CELL A TALE OF THE FIFTEENTH CENTURY,1800,,74,Gothified history
Crandolph Augustus,m,THE MYSTERIOUS HAND OR SUBTERRANEAN HORROURS A ROMANCE,1811,,75,Pure or high Gothic terror mode
Crofits Mrs.,f,ANKERWICK CASTLE A NOVEL,1800,,76,Gothified history combines didactic and horrific elements
Croly George,m,SALATHIEL. A STORY OF THE PAST THE PRESENT AND THE FUTURE,1828,19,77,Gothified History WanderingJew legend
unsigned,unknown,CRONSTADT CASTLE OR THE MYSTERIOUS VISITOR,1803,,78,Gothic chapbook imitation of THECASTLEOFOTRANTO
Crookenden Isaac,m,STORY OF MORELLA DE ALTO OR THE CRIMES OF SCORPINO DEVELOPED,1804,27,79,Gothic chapbook
Crookenden Isaac,m,THE SKELETON OR MYSTERIOUS DISCOVERY. A GOTHIC ROMANCE,1805,25,80,Gothic chapbook
Crookenden Isaac,m,FATAL SECRETS OR ETHERLINDA DE SALMONI. A SICILIAN STORY,1806,20,81,Gothic chapbook
Crookenden Isaac,m,THE MYSTERIOUS MURDER OR THE USURPER OF NAPLES. AN ORIGINAL ROMANCE. TO WHICH IS PREFIXED THE NOCTURNAL ASSASSIN OR SPANISH JEALOUSY,1806,23,82,Gothic chapbook
Crookenden Isaac,m,HORRIBLE REVENGE OR THE MONSTER OF ITALY!! With HORRIBLE REVENGE is bound HOPELESS LOVE. AN INTERESTING TALE,1808,21,83,Gothic chapbook
Crookenden Isaac,m,THE ITALIAN BANDITTI OR THE SECRET HISTORY OF HENRY AND MATILDA. A ROMANCE.,1811,22,84,Gothic chapbook
Crookenden Isaac,m,SPECTRE OF THE TURRET OR GUOLTO CASTLE. A ROMANCE,n.d.,26,85,Gothic chapbook Shauerromantik elements
Cullen Stephen,m,THE HAUNTED PRIORY OR THE FORTUNES OF THE HOUSE OF RAYO. A ROMANCE FOUNDED PARTLY ON HISTORICAL FACT,1794,28,86,Pure or high Gothic terror mode
Cullen Stephen,m,THE CASTLE OF INCHVALLY A TALE ALAS! TOO TRUE,1796,,87,Pure or high Gothic horror mode
Curties T. J. Horsley Thomas Isaac,m,ETHELWINA OR THE HOUSE OF FITZ AUBURNE. A ROMANCE OF FORMER TIMES,1799,30,88,Pure or high Gothic horror terror modes
Curties T. J. Horsley Thomas Isaac,m,ANCIENT RECORDS OR THE ABBEY OF SAINT OSWYTHE. A ROMANCE,1801,29,89,Pure or high Gothic terror mode
Curties T. J. Horsley Thomas Isaac,m,THE WATCH TOWER OR THE SONS OF ULTHONA. AN HISTORICAL ROMANCE,1804,33,90,Gothified history terror mode
Curties T. J. Horsley Thomas Isaac,m,ST. BOLTOPHS PRIORY OR THE SABLE MASK. AN HISTORICAL ROMANCE,1806,32,91,Pure or high Gothic terror mode
Curties T. J. Horsley Thomas Isaac,m,THE MONK OF UDOLPHO,1807,31,92,Pure or high Gothic terror mode
Curties T. J. Horsley Thomas Isaac,m,THE RUINS OF THE ABBEY OF FITZ MARTIN,1810,,93,Pure or high Gothic terror mode
Curtis Julia Ann Kemble,f,SICILIAN MYSTERIES OR THE FORTRESS DEL VECHII,1812,,94,Pure or high Gothic terror mode
Curtis Julia Ann Kemble,f,THE SECRET AVENGERS OR THE ROCK OF GLOTZDEN,1815,,95,Pure or high Gothic terror mode
Curtis Julia Ann Kemble,f,CESARIO ROSALBA OR THE OATH OF VENGEANCE. A ROMANCE,1819,,96,Pure or high Gothic horror mode
Cuthbertson Catherine,f,SANTO SEBASTIANO OR THE YOUNG PROTECTOR,1806,,97,Sentimental and Domestic Gothic
Cuthbertson Catherine,f,THE FOREST OF MONTALBANO,1810,,98,Pure or high Gothic terror mode imitation of Mrs.Radcliffes THEITALIAN
Cuthbertson Catherine,f,THE HUT AND THE CASTLE,1823,,99,Picaresque Sentimental Fiction a few Gothic characters episodes and locations
Cuthbertson Catherine,f,SIR ETHELBERT OR THE DISSOLUTION OF THE MONASTERIES. A ROMANCE,1830,34,100,Domestic fiction counterfeit Gothified History
Dacre Charlotte,f,CONFESSIONS OF THE NUN OF ST. OMER. A TALE,1805,35,101,Sentimental Gothic didactic elements
Dacre Charlotte,f,ZOFLOYA OR THE MOOR. A ROMANCE OF THE FIFTEENTH CENTURY,1806,38,102,Pure or high Gothic terror horror modes
Dacre Charlotte,f,THE LIBERTINE,1807,36,103,Sentimental Gothic terror mode
Dacre Charlotte,f,THE PASSIONS,1811,37,104,Sentimental Gothic terror mode
Dallas Robert Charles,m,SIR FRANCIS DARRELL OR THE VORTEX. A NOVEL,1810,39,106,Sentimental Gothic terror mode
Davenport Selina,f,AN ANGELS FORM AND A DEVILS HEART,1818,40,107,Domestic Gothic terror mode
Davenport Selina,f,ITALIAN VENGEANCE AND ENGLISH FORBEARANCE. A ROMANCE,1828,41,108,Domestic Gothic didactic elements
unsigned,unknown,DE LA MARK AND CONSTANTIA OR ANCIENT HEROISM A GOTHIC TALE,1803,,109,Gothic chapbook
unsigned,unknown,DELLINGBOROUGH CASTLE OR THE MYSTERIOUS RECLUSE,1806,,110,Pure or high Gothic terror mode
DeQuincey Thomas,m,KLOSTERHEIM OR THE MASQUE,1832,42,111,Pure or high Gothic terror mode Gothified history
Doherty Ann,f,THE CASTLES OF WOLFNORTH AND MONTEAGLE,1812,,112,Pure or high Gothic terror mode
Doherty Ann,f,THE KNIGHT OF THE GLEN AN IRISH ROMANCE,1815,,113,Gothified history
unsigned,unknown,DON ALGONAH OR THE SORCERESS OF MONTILLO,1802,,114,Gothic chapbook shilling shocker
unsigned,unknown,DON SANCHO OR THE MONK OF HENNARES A SPANISH ROMANCE,1803,,115,Pure or high Gothic horror mode bluebook
Drake Nathan,m,LITERARY HOURS OR SKETCHES CRITICAL NARRATIVE AND POETICAL,1804,43,116,Gothic anthology essays on Gothic theory fragments Gothic prose and verse
unsigned,unknown,DURSTON CASTLE OR THE GHOST OF ELEONORA A GOTHIC STORY,1804,,117,Pure or high Gothic terror mode
unsigned,unknown,EDMUND AND ALBINA OR GOTHIC TIMES,1801,,118,Gothic chapbook
Eldridge Rebecca,f,THE HIGHEST CASTLE AND THE LOWEST CAVE OR EVENTS OF THE DAYS WHICH ARE GONE,1825,44,119,Gothified history sentimental and terror modes
Elson Jane,f,ROMANCE OF THE CASTLE,1800,,120,Pure or high Gothic terror mode
unsigned,unknown,EMILY OR THE FATAL PROMISE A NORTHERN TALE,1792,,121,Pure or high Gothic terror mode
English John,m,THE GREY FRIAR AND THE BLACK SPIRIT OF THE WYE,1810,,122,Pure or high Gothic didactic elements
E. F.,unknown,THE CAVE OF ST. SIDWELL A ROMANCE,1807,,123,Serialized Gothic novella terror and sentimental modes
Lathom Francis,m,FATAL VOWS OR THE FALSE MONK. A ROMANCE,1810,45,124,Gothic chapbook based on THEMONK
unsigned,unknown,FATHER INNOCENT ABBOT OF CAPUCHINS OR THE CRIMES OF THE CLOISTERS,1803,,125,Gothic novelette based on THEMONK
unsigned,unknown,FAULCONSTEIN FOREST A ROMANTIC TALE,1810,,126,Pure or high Gothic based on Radcliffes ROMANCEOFTHEFOREST
Fenwick Eliza,f,SECRESY OR THE RUIN ON THE ROCK,1795,,127,Sentimental Gothic romance of the ruin
Fitz John Matilda,f,JOAN!!!,1796,,128,Domestic Gothic
Fletcher Grenville,m,ROSALVIVA OR THE DEMON DWARF. A ROMANCE,1824,46,129,Pure or high Gothic terror mode
unsigned,unknown,THE FOREST OF HOHENHELBE A TALE,1803,,130,Pure or high Gothic terror horror modes
Fox Joseph Jr.,m,TANCRED A TALE OF ANCIENT TIMES,1791,,131,Gothified history terror mode
Fox Joseph Jr.,m,SANTA MARIA OR THE MYSTERIOUS PREGNANCY. A ROMANCE,1797,47,132,Pure or high Gothic horror mode
Frances Sophia L,f,VIVONIO OR THE HOUR OF RETRIBUTON,1806,,133,Pure or high Gothic terror mode
Frances Sophia L,f,THE NUN OF MISERICORDIA OR THE EVE OF ALL SAINTS,1807,,134,Pure or high Gothic terror mode
Fuller Anne,f,ALAN FITZ OSBORNE AN HISTORICAL TALE,1786,,135,Gothified history
unsigned,unknown,GABRIELLE DE VERGY AN HISTORICAL TALE,1790,,136,Gothified history
unsigned,unknown,THE GHOST OF HARCOURT A ROMANCE,1803,,137,Pure or high Gothic terror mode
unsigned,unknown,GLENWAR THE SCOTTISH BANDIT,1828,,138,Gothic chapbook Raüberroman
Godwin William,m,THINGS AS THEY ARE OR THE ADVENTURES OF CALEB WILLIAMS,1794,51,139,Contemporized Gothic didactic and polemical elements
Godwin William,m,ST. LEON. A TALE OF THE SIXTEENTH CENTURY,1799,50,140,Gothified history didactic elements
unsigned,unknown,THE GOTHIC STORY OF COURVILLE CASTLE OR THE ILLEGITIMATE SON A VICTIM OF PREJUDICE AND PASSION,1804,,141,Gothic bluebook
Green Sarah,f,THE FESTICAL OF ST. JAGO A SPANISH ROMANCE,1810,,142,Pure or high Gothic elements of THEMONK
Green Sarah,f,THE ROYAL EXILE OR VICTIMS OF HUMAN PASSIONS,1811,,143,Gothified history echoes of SophiaLees THERECESS
Green Sarah,f,DECEPTION,1813,52,144,Domestic Gothic various Richardsonian features
Green Sarah,f,THE CARTHUSIAN FRIAR OR THE MYSTERIES OF MONTANVILLE,1814,,145,Pure or high Gothic combined imitation of THEITALIAN and Irelands ABBESS
Green William Child,m,ABBOT OF MONTSERRAT OR THE POOL OF BLOOD. A ROMANCE,1826,53,146,Pure or high Gothic terror mode
Green William Child,m,ALIBEG THE TEMPTER. A TALE WILD AND WONDERFUL,1831,55,147,Gothic Quest legend elements of MELMOTHTHEWANDERER
Green William Child,m,THE ALGERINES OR THE TWINS OF NAPLES,1832,54,148,Orientalized Gothic
Griffith Sophia,f,SHE WOULD BE A HEROINE,1816,,149,Gothic parody reverberations of Barretts THEHEROINE
Grosett Emilia,f,THE SPIRIT OF THE GROTTO OR THE CASTLE OF ST. GEORGE,1799,,150,Gothified history Radcliffean imitation
Grosett Emilia,f,THE MONASTERY OF ST. MARY OR THE WHITE MAID OF AVENEL,n.d.,,151,Gothic chapbook
Grosse Karl,m,THE DAGGER,1795,58,152,Roman noir horror terror elements
Grosse Karl,m,HORRID MYSTERIES. A STORY,1796,59,153,Pure or high Gothic Vehmgericht or secret Fehmic tribunal
Gunning Susan Minifie,f,BARFORD ABBEY A NOVEL IN A SERIES OF LETTERS,1768,,154,Sentimental fiction emergent Gothic elements
I. H.,unknown,THE PHANTOMS OF THE CLOISTER OR THE MYSTERIOUS MANUSCRIPT,1795,,155,Pure or high Gothic terror mode
Hales J.M.H.,m,THE ASTROLOGER OR THE EVE OF SAN SEBASTIAN,1820,,156,Sorcerer Gothic imitates Radcliffean Gothic
Hamilton Ann Mary,f,THE FOREST OF ST. BERNARDO,1806,60,157,Mixed Gothic domestic fiction becoming Gothic
Hamilton Ann Mary,f,MONTALVA OR ANNALS OF GUILT,1811,61,158,Mixed Gothic domestic fiction becoming Gothic in horror mode
unsigned,unknown,HARDENBRASS AND HAVERILL OR THE SECRET OF THE CASTLE,1817,,159,Comic Gothic
Harley Mrs.,f,PRIORY OF ST. BERNARD. AN OLD ENGLISH TALE,1789,62,160,Gothified history terror mode
Harley Mrs.,f,THE CASTLE OF MOWBRAY AN ENGLISH ROMANCE,1788,,161,Pure or high Gothic terror mode
unsigned,unknown,HARTLEBOURN CASTLE A DESCRIPTIVE ENGLISH TALE,1794,,162,Gothified History
Harvey Jane,f,MINERVA CASTLE,1802,,163,Pure or high Gothic terror mode Radcliffean imitation
Harvey Jane,f,WARKFIELD CASTLE,1802,,164,Pure or high Gothic terror mode Radcliffean imitation
Harvey Jane,f,THE CASTLE OF TYNEMOUTH,1806,,165,Pure or high Gothic terror mode Radcliffean imitation
Harwood Caroline,f,THE CASTLE OF VIVALDI OR THE MYSTERIOUS INJUNCTION,1810,,166,Pure or high Gothic terror mode
Hasworth H.H.,unknown,THE LADY OF THE CAVE OR THE MYSTERIES OF THE FOURTEENTH CENTURY AN HISTORICAL ROMANCE,1802,,167,Political Gothic and Grotto Gothic sentimental elements
unsigned,unknown,HATRED OR THE VINDICTIVE FATHER A TALE OF SORROW,1802,,168,Sentimental Gothic terror mode
Haynes Miss C.D.,f,AUGUSTUS AND ADELINA OR THE MONK OF ST. BARNADINE,1819,,169,Monastic shocker sentimentalized and moderated terrors
Haynes Miss C.D.,f,ELEANOR OR THE SPECTRE OF ST. MICHAELS A ROMANTIC TALE,1821,,170,Pure or high Gothic Radcliffean revival
Haynes Miss C.D.,f,THE RUINS OF RUTHVALE ABBEY,1827,,171,Romance of the Ruin terror mode
Haynes D.F.,m,PIERRE AND ADELINE OR THE ROMANCE OF THE CASTLE,1814,,172,Pure or high Gothic terror mode Radcliffean imitation
Helme Elizabeth,f,THE FARMER OF INGLEWOOD FOREST,1796,64,173,Sentimental fiction Radcliffean terror elements
Helme Elizabeth,f,ST. MARGARETS CAVE OR THE NUNS STORY. AN ANCIENT LEGEND,1801,65,174,Gothified history Radcliffean imitation
Hernon G.D.,unknown,LOUISA OR THE BLACK TOWER,1805,,175,Tower Gothic terror mode with elements of the Rauberroman
Hitchener William Henry,m,THE TOWERS OF RAVENSWOLD OR THE DAYS OF IRONSIDE,1814,,176,Gothified History horror terror modes
Hogg James,m,THE THREE PERILS OF MAN OR WAR WOMEN AND WITCHCRAFT. A BORDER ROMANCE,1822,67,177,Gothified History a witchcraft segment
Hogg James,m,THE PRIVATE MEMOIRS AND CONFESSIONS OF A JUSTIFIED SINNER,1824,66,178,Doppleganger or Double Story terror horror modes
Holcroft Thomas,m,ANNA ST. IVES. A NOVEL,1792,68,179,Novel of Seduction and Radical Ideas terror elements
Holford Margaret,f,WARBECK OF WOLFSTEÏN,1820,69,180,Gothified history natural horror
Holstein Anthony Frederick,m,LOVE MYSTERY AND MISERY!,1810,,181,Pure or high Gothic horror terror modes
Holstein Anthony Frederick,m,THE ASSASSIN OF ST. GLENROY OR THE AXIS OF LIFE,1810,,182,Pure or high Gothic domestic elements
unsigned,unknown,HORATIO AND CAMILLA OR THE NUNS OF ST. MARY,1804,,183,Gothic chapbook Radcliffean imitation with some Lewisite horror
unsigned,unknown,THE HORRIBLE REVENGE OR THE ASSASSIN OF THE SOLITARY CASTLE,1828,,184,Gothic chapbook
unsigned,unknown,THE HORRORS OF THE SECLUDED CASTLE,1807,,185,Gothic chapbook
Houghton Mary,f,THE MYSTERIES OF THE FOREST,1810,,186,Sentimental Gothic imitation of Mrs.Radcliffes ROMANCEOFTHEFOREST
unsigned,unknown,THE HOUSE OF MARLEY,1797,,187,Sentimental Gothic imitation of Smiths OLDMANORHOUSE
Huish Robert,m,THE BROTHERS OR THE CASTLE OF NIOLO,1820,70,189,Pure or high Gothic no supernatural elements
Huish Robert,m,THE RED BARN. A TALE FOUNDED ON FACT,1828,72,190,Documentary Gothic natural horror based on an actual incident
Huish Robert,m,FITZALLEN,1832,71,191,Domestic Gothic terror elements
unsigned,unknown,HUMBERT CASTLE OR THE ROMANCE OF THE RHONE,1800,,192,Pure or high Gothic Radcliffean imitation
Hunt Rev. J.P.,m,THE IRON MASK OR THE ADVENTURES OF A FATHER AND SON,1809,,193,Gothified history terror mode
Hunter Rachel,f,LETITIA OR THE CASTLE WITHOUT A SPECTRE,1801,,194,Domestic fiction
unsigned,unknown,THE IDIOT HEIRESS. A NOVEL,1805,73,195,Domestic Gothic
unsigned,unknown,ILDEFONZO AND ALBERONI OR TALES OF HORROR,1803,,196,Gothic chapbook horror terror modes
Ircastrensis,unknown,LOVE AND HORROR AN IMITATION FOR THE PRESENT AND A MODEL FOR ALL FUTURE ROMANCES,1815,,197,Gothic parody
Ireland William Henry,m,THE ABBESS. A ROMANCE,1799,74,198,Pure or high Gothic monastic shocker in horror terror modes imitation of THEMONK
Ireland William Henry,m,RIMAULDO OR THE CASTLE OF BADAJOS,1800,76,199,Pure or high Gothic terror mode
Ireland William Henry,m,BRUNO OR THE SEPULCHRAL SUMMONS,1804,,200,Pure or high Gothic Schauerromantik tendencies
Ireland William Henry,m,GONDEZ THE MONK. A ROMANCE OF THE THIRTEENTH CENTURY,1805,75,201,Pure or high Gothic Gothified history horror terror modes
Ireland William Henry,m,THE CATHOLIC OR ARTS AND DEEDS OF THE POPISH CHURCH A TASTE OF ENGLISH HISTORY,1807,,202,Monastic Schocker pseudohistorical title
Isaacs Mrs.,f,ARIEL OR THE INVISIBLE MONITOR,1801,77,203,Sentimentalized and naturalized Gothic Radcliffean methods and props
Isaacs Mrs.,f,GLENMORE ABBEY OR THE LADY OF THE ROCK,1805,,204,Sentimentalized terror Gothic Radcliffean imitation
unsigned,unknown,IVEY CASTLE CONTAINING INTERESTING MEMOIRS OF TWO LADIES LATE NUNS IN A FRENCH ABOLISHED CONVENT,1794,,205,Combined Monastic Shocker and Roman Noir terror mode
Jamieson Frances,f,THE HOUSE OF RAVENSPUR. A ROMANCE,1822,78,206,Gothified history naturalized terror
Jones Harriet,f,THE FAMILY OF SANTRAILE OR THE HEIR OF MONTAULT,1809,,207,Pure or high Gothic all modes
Juvenis,unknown,THE CASTLE ON THE CLIFT,1799,,208,Serialized Gothic nouvella aborted
Kahlert Karl Friedrich,m,THE NECROMANCER OR THE TALE OF THE BLACK FOREST,1794,79,209,Pure or high Gothic Schauerromantik elements
Kelly Isabella,f,MADELINE OR THE CASTLE OF MONTGOMERY. A NOVEL,1794,81,210,Domestic Gothic more domestic than Gothic a few terror elements
Kelly Isabella,f,THE ABBEY OF SAINT ASAPH. A NOVEL,1795,80,211,Pure or high Gothic in the novels maiden centered episodes
Kelly Isabella,f,THE RUINS OF AVONDALE PRIORY,1796,,212,Romance of the Ruin terror mode
Kelly Isabella,f,RUTHINGLENNE OR THE CRITICAL MOMENT,1801,,213,Sentimental Gothic elements of THEMONK and THEMYSTERIESOFUDOLPHO
Kelly Isabella,f,THE BARONS DAUGHTER A GOTHIC ROMANCE,1802,,214,Pure or high Gothic horror mode
Kendall A.,unknown,THE CASTLE ON THE ROCK OR THE MEMOIRS OF THE ELDERLAND FAMILY,1799,,215,Gothified history family saga
